date,event_type,total_incidents,excess_incidents,riders_affected,excess_delay_min,economic_loss_usd,heavy_rain,extreme_heat,precip_mm,tmax_f
2020-01-01,normal,210,21.7,722,0.0,0.0,0,0,0.0,39.92
2020-01-02,normal,205,16.7,556,0.0,0.0,0,0,0.0,48.2
2020-01-03,normal,210,21.7,722,0.1,0.0,0,0,4.0,48.92
2020-01-04,normal,202,13.7,456,0.3,0.0,0,0,6.2,50.18
2020-01-05,normal,199,10.7,357,0.0,0.0,0,0,0.9,41.36
2020-01-06,normal,209,20.7,689,0.0,0.0,0,0,1.3,46.04
2020-01-07,normal,208,19.7,656,0.0,0.0,0,0,0.8,42.98
2020-01-08,normal,210,21.7,722,0.0,0.0,0,0,0.1,41.18
2020-01-09,normal,199,10.7,357,0.0,0.0,0,0,0.0,33.08
2020-01-10,normal,200,11.7,390,0.3,0.0,0,0,0.0,52.16
2020-01-11,normal,205,16.7,556,0.1,0.0,0,0,0.2,65.12
2020-01-12,normal,206,17.7,589,0.1,0.0,0,0,2.7,66.02
2020-01-13,normal,210,21.7,722,0.3,0.0,0,0,0.2,48.02
2020-01-14,normal,214,25.7,855,0.0,0.0,0,0,0.3,44.24
2020-01-15,normal,206,17.7,589,0.0,0.0,0,0,0.1,48.92
2020-01-16,normal,210,21.7,722,0.1,0.0,0,0,1.8,47.66
2020-01-17,normal,203,14.7,490,0.0,0.0,0,0,0.0,33.62
2020-01-18,normal,202,13.7,456,0.0,0.0,0,0,8.4,36.5
2020-01-19,normal,201,12.7,423,0.2,0.0,0,0,1.5,44.96
2020-01-20,normal,205,16.7,556,0.0,0.0,0,0,0.0,30.56
2020-01-21,normal,203,14.7,490,0.0,0.0,0,0,0.0,34.16
2020-01-22,normal,206,17.7,589,0.0,0.0,0,0,0.0,37.4
2020-01-23,normal,209,20.7,689,0.4,0.0,0,0,0.0,44.78
2020-01-24,normal,195,6.7,224,0.0,0.0,0,0,0.0,49.28
2020-01-25,heavy_rain,280,91.7,3050,4.9,4622.52,1,0,25.5,49.64
2020-01-26,normal,206,17.7,589,0.1,0.0,0,0,0.0,46.22
2020-01-27,normal,210,21.7,722,0.0,0.0,0,0,0.0,45.14
2020-01-28,normal,205,16.7,556,0.0,0.0,0,0,0.0,41.9
2020-01-29,normal,199,10.7,357,0.2,0.0,0,0,0.0,39.92
2020-01-30,normal,205,16.7,556,0.0,0.0,0,0,0.0,34.52
2020-01-31,normal,200,11.7,390,0.0,0.0,0,0,1.0,43.52
2020-02-01,normal,229,40.7,1354,0.3,0.0,0,0,0.4,42.260000000000005
2020-02-02,normal,220,31.7,1055,0.0,0.0,0,0,3.2,43.16
2020-02-03,normal,227,38.7,1288,0.2,0.0,0,0,0.5,54.5
2020-02-04,normal,216,27.7,922,0.0,0.0,0,0,2.3,55.76
2020-02-05,normal,227,38.7,1288,0.0,0.0,0,0,0.8,48.38
2020-02-06,normal,212,23.7,789,0.0,0.0,0,0,16.1,43.88
2020-02-07,normal,208,19.7,656,0.0,0.0,0,0,10.2,57.38
2020-02-08,normal,217,28.7,955,0.0,0.0,0,0,0.0,40.82
2020-02-09,normal,212,23.7,789,0.0,0.0,0,0,0.0,44.06
2020-02-10,normal,217,28.7,955,0.1,0.0,0,0,9.8,48.02
2020-02-11,normal,230,41.7,1387,0.0,0.0,0,0,9.1,45.86
2020-02-12,normal,224,35.7,1188,0.1,0.0,0,0,0.3,45.14
2020-02-13,normal,216,27.7,922,0.0,0.0,0,0,19.6,43.88
2020-02-14,normal,217,28.7,955,0.0,0.0,0,0,0.0,37.4
2020-02-15,normal,215,26.7,889,0.5,0.0,0,0,0.0,29.3
